#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_0000022fab63a6f0 .scope package, "$unit" "$unit" 2 1;
E_0000022fab7ecb00/0 .event anyedge, v0000022faba1c5e0_0, v0000022faba20be0_0, v0000022faba1f9c0_0, v0000022faba1ff60_0;
E_0000022fab7ecb00/1 .event anyedge, v0000022faba1f920_0;
E_0000022fab7ecb00 .event/or E_0000022fab7ecb00/0, E_0000022fab7ecb00/1;
E_0000022fab7ec540 .event anyedge, v0000022faba11e60_0, v0000022faba1e2a0_0, v0000022faba1e2a0_0, v0000022faba1cc20_0;
L_0000022fabecc070 .arith/sum 8, L_0000022fabecdfb0, L_0000022fabece0f0;
L_0000022fabece370 .part L_0000022fabecc070, 1, 7;
L_0000022fabecbcb0 .functor MUXZ 7, L_0000022fabe1fad8, L_0000022fabe1fa90, L_0000022fabf051d0, C4<>;
L_0000022fabeccbb0 .array/port v0000022faba20320, L_0000022fabeccf70;
L_0000022fabeccf70 .concat [ 3 2 0 0], v0000022faba1e160_0, L_0000022fabe1fb20;
L_0000022fabecce30 .functor MUXZ 7, L_0000022fabeccbb0, L_0000022fabe1fa48, L_0000022fabf06510, C4<>;
L_0000022fabece2d0 .array/port v0000022faba1f4c0, L_0000022fabecced0;
L_0000022fabecced0 .concat [ 3 2 0 0], v0000022faba1e160_0, L_0000022fabe1fb68;
L_0000022fabece190 .functor MUXZ 7, L_0000022fabece2d0, L_0000022fabecbcb0, L_0000022fabf06510, C4<>;
L_0000022fabecc1b0 .arith/sub 7, L_0000022fabe1fbb0, L_0000022fabecbcb0;
L_0000022fabece230 .array/port v0000022faba1eb60, L_0000022fabeccc50;
L_0000022fabeccc50 .concat [ 3 2 0 0], v0000022faba1e160_0, L_0000022fabe1fbf8;
L_0000022fabecc9d0 .functor MUXZ 7, L_0000022fabece230, L_0000022fabecc1b0, L_0000022fabf06510, C4<>;
L_0000022fabecd650 .arith/sub 7, L_0000022fabe1fc40, L_0000022fabe1fa48;
L_0000022fabecd0b0 .array/port v0000022faba203c0, L_0000022fabecdb50;
L_0000022fabecdb50 .concat [ 3 2 0 0], v0000022faba1e160_0, L_0000022fabe1fc88;
L_0000022fabecda10 .functor MUXZ 7, L_0000022fabecd0b0, L_0000022fabecd650, L_0000022fabf06510, C4<>;
S_0000022faba3edc0 .scope module, "wcmux" "mux2" 25 66, 14 30 0, S_0000022faba3bbc0;
 .timescale 0 0;
    .port_info 0 /INPUT 58 "d0";
    .port_info 1 /INPUT 58 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 58 "y";
P_0000022fab7ec600 .param/l "WIDTH" 0 14 30, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111010>;
v0000022faba20280_0 .net "d0", 57 0, L_0000022fabf062e0;  alias, 1 drivers
L_0000022fabe323d8 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0000022faba22940_0 .net "d1", 57 0, L_0000022fabe323d8;  1 drivers
v0000022faba23520_0 .net "s", 0 0, L_0000022fabf05630;  alias, 1 drivers
v0000022faba238e0_0 .net "y", 57 0, L_0000022fabed0670;  alias, 1 drivers
L_0000022fabed0670 .functor MUXZ 58, L_0000022fabf062e0, L_0000022fabe323d8, L_0000022fabf05630, C4<>;
S_0000022faba3fbd0 .scope module, "wcreg" "flopen" 25 68, 26 28 0, S_0000022faba3bbc0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "en";
    .port_info 2 /INPUT 58 "d";
    .port_info 3 /OUTPUT 58 "q";
P_0000022fab7ece00 .param/l "WIDTH" 0 26 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111010>;
v0000022faba22440_0 .net "clk", 0 0, o0000022fab954a58;  alias, 0 drivers
v0000022faba22b20_0 .net "d", 57 0, L_0000022fabed0670;  alias, 1 drivers
v0000022faba233e0_0 .net "en", 0 0, L_0000022fabf052b0;  alias, 1 drivers
v0000022faba21ea0_0 .var "q", 57 0;
S_0000022faba3fd60 .scope module, "wsmux" "mux2" 25 65, 14 30 0, S_0000022faba3bbc0;
 .timescale 0 0;
    .port_info 0 /INPUT 58 "d0";
    .port_info 1 /INPUT 58 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 58 "y";
P_0000022fab7ecf80 .param/l "WIDTH" 0 14 30, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111010>;
v0000022faba22c60_0 .net "d0", 57 0, L_0000022fabf06270;  alias, 1 drivers
v0000022faba228a0_0 .net "d1", 57 0, L_0000022fabf057f0;  alias, 1 drivers
v0000022faba22620_0 .net "s", 0 0, L_0000022fabf05630;  alias, 1 drivers
v0000022faba22d00_0 .net "y", 57 0, L_0000022fabed08f0;  alias, 1 drivers
L_0000022fabed08f0 .functor MUXZ 58, L_0000022fabf06270, L_0000022fabf057f0, L_0000022fabf05630, C4<>;
S_0000022faba3f0e0 .scope module, "wsreg" "flopen" 25 67, 26 28 0, S_0000022faba3bbc0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "en";
    .port_info 2 /INPUT 58 "d";
    .port_info 3 /OUTPUT 58 "q";
P_0000022fab7ecb40 .param/l "WIDTH" 0 26 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111010>;
v0000022faba229e0_0 .net "clk", 0 0, o0000022fab954a58;  alias, 0 drivers
v0000022faba21f40_0 .net "d", 57 0, L_0000022fabed08f0;  alias, 1 drivers
v0000022faba22bc0_0 .net "en", 0 0, L_0000022fabf052b0;  alias, 1 drivers
v0000022faba21860_0 .var "q", 57 0;
S_0000022faba3f270 .scope module, "fdivsqrtpostproc" "fdivsqrtpostproc" 23 93, 32 30 0, S_0000022faba3d650;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "StallM";
    .port_info 3 /INPUT 58 "WS";
    .port_info 4 /INPUT 58 "WC";
    .port_info 5 /INPUT 58 "D";
    .port_info 6 /INPUT 55 "FirstU";
    .port_info 7 /INPUT 55 "FirstUM";
    .port_info 8 /INPUT 56 "FirstC";
    .port_info 9 /INPUT 1 "SqrtE";
    .port_info 10 /INPUT 1 "SqrtM";
    .port_info 11 /INPUT 1 "SpecialCaseM";
    .port_info 12 /INPUT 32 "AM";
    .port_info 13 /INPUT 1 "RemOpM";
    .port_info 14 /INPUT 1 "ALTBM";
    .port_info 15 /INPUT 1 "BZeroM";
    .port_info 16 /INPUT 1 "AsM";
    .port_info 17 /INPUT 1 "BsM";
    .port_info 18 /INPUT 1 "W64M";
    .port_info 19 /INPUT 6 "IntNormShiftM";
    .port_info 20 /OUTPUT 55 "UmM";
    .port_info 21 /OUTPUT 1 "WZeroE";
    .port_info 22 /OUTPUT 1 "DivStickyM";
    .port_info 23 /OUTPUT 32 "FIntDivResultM";
L_0000022fabf06cf0 .functor NOT 1, L_0000022fabebf550, C4<0>, C4<0>, C4<0>;
L_0000022fabf078c0 .functor NOT 1, v0000022faba232a0_0, C4<0>, C4<0>, C4<0>;
L_0000022fabf07690 .functor NOT 1, v0000022faba10a60_0, C4<0>, C4<0>, C4<0>;
L_0000022fabf07e00 .functor AND 1, L_0000022fabf078c0, L_0000022fabf07690, C4<1>, C4<1>;
v0000022faba242e0_0 .net "ALTBM", 0 0, L_0000022fabec6d50;  alias, 1 drivers
v0000022faba25460_0 .net "AM", 31 0, L_0000022fabec92d0;  alias, 1 drivers
v0000022faba23d40_0 .net "AsM", 0 0, L_0000022fabec7e30;  alias, 1 drivers
v0000022faba256e0_0 .net "BZeroM", 0 0, L_0000022fabec6fd0;  alias, 1 drivers
v0000022faba24d80_0 .net "BsM", 0 0, L_0000022fabec8650;  alias, 1 drivers
v0000022faba23fc0_0 .net "D", 57 0, v0000022faba24560_0;  alias, 1 drivers
v0000022faba25820_0 .net "DivStickyM", 0 0, L_0000022fabf07e00;  alias, 1 drivers
v0000022faba25a00_0 .net "FIntDivResultM", 31 0, L_0000022fabe20300;  alias, 1 drivers
v0000022faba258c0_0 .net "FirstC", 55 0, L_0000022fabf06f90;  alias, 1 drivers
v0000022faba23a20_0 .net "FirstU", 54 0, L_0000022fabf07f50;  alias, 1 drivers
v0000022faba25be0_0 .net "FirstUM", 54 0, L_0000022fabf07d20;  alias, 1 drivers
v0000022faba249c0_0 .net "IntNormShiftM", 5 0, L_0000022fabec7ed0;  alias, 1 drivers
v0000022faba24f60_0 .net "NegStickyM", 0 0, L_0000022fabece9b0;  1 drivers
v0000022faba25e60_0 .net "PreUmM", 54 0, L_0000022fabecfc70;  1 drivers
v0000022faba247e0_0 .net "RemOpM", 0 0, L_0000022fabeceaf0;  1 drivers
v0000022faba25dc0_0 .net "SpecialCaseM", 0 0, v0000022faba10a60_0;  alias, 1 drivers
v0000022faba25780_0 .net "SqrtE", 0 0, L_0000022fabecf450;  alias, 1 drivers
v0000022faba25960_0 .net "SqrtM", 0 0, L_0000022fabed0490;  alias, 1 drivers
v0000022faba241a0_0 .net "StallM", 0 0, L_0000022fabebf550;  alias, 1 drivers
v0000022faba24100_0 .net "Sum", 57 0, L_0000022fabed02b0;  1 drivers
v0000022faba25280_0 .net "UmM", 54 0, L_0000022fabed0990;  alias, 1 drivers
v0000022faba25aa0_0 .net "W64M", 0 0, L_0000022fabec7250;  alias, 1 drivers
v0000022faba23f20_0 .net "WC", 57 0, L_0000022fabf069e0;  alias, 1 drivers
v0000022faba24a60_0 .net "WS", 57 0, L_0000022fabf07770;  alias, 1 drivers
v0000022faba24240_0 .net "WZeroE", 0 0, L_0000022fabf07cb0;  alias, 1 drivers
v0000022faba246a0_0 .net "WZeroM", 0 0, v0000022faba232a0_0;  1 drivers
v0000022faba23e80_0 .net *"_ivl_14", 53 0, L_0000022fabed0850;  1 drivers
L_0000022fabe20390 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000022faba23ac0_0 .net *"_ivl_16", 0 0, L_0000022fabe20390;  1 drivers
v0000022faba24740_0 .net *"_ivl_2", 0 0, L_0000022fabf078c0;  1 drivers
v0000022faba25fa0_0 .net *"_ivl_4", 0 0, L_0000022fabf07690;  1 drivers
v0000022faba26040_0 .net "clk", 0 0, o0000022fab954a58;  alias, 0 drivers
v0000022faba24060_0 .net "reset", 0 0, o0000022fab954b18;  alias, 0 drivers
v0000022faba24ba0_0 .net "weq0E", 0 0, L_0000022fabecea50;  1 drivers
L_0000022fabed02b0 .arith/sum 58, L_0000022fabf069e0, L_0000022fabf07770;
L_0000022fabece9b0 .part L_0000022fabed02b0, 57, 1;
L_0000022fabed0850 .part L_0000022fabecfc70, 0, 54;
L_0000022fabed03f0 .concat [ 1 54 0 0], L_0000022fabe20390, L_0000022fabed0850;
S_0000022faba3f400 .scope module, "WZeroMReg" "flopenr" 32 84, 9 28 0, S_0000022faba3f270;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 1 "d";
    .port_info 4 /OUTPUT 1 "q";
P_0000022fab7ec640 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000000001>;
v0000022faba22800_0 .net "clk", 0 0, o0000022fab954a58;  alias, 0 drivers
v0000022faba21680_0 .net "d", 0 0, L_0000022fabf07cb0;  alias, 1 drivers
v0000022faba23020_0 .net "en", 0 0, L_0000022fabf06cf0;  1 drivers
v0000022faba232a0_0 .var "q", 0 0;
v0000022faba230c0_0 .net "reset", 0 0, o0000022fab954b18;  alias, 0 drivers
S_0000022faba3e460 .scope generate, "genblk1" "genblk1" 32 63, 32 63 0, S_0000022faba3f270;
 .timescale 0 0;
L_0000022fabf07cb0 .functor BUFZ 1, L_0000022fabecea50, C4<0>, C4<0>, C4<0>;
S_0000022faba3f590 .scope generate, "genblk2" "genblk2" 32 100, 32 100 0, S_0000022faba3f270;
 .timescale 0 0;
S_0000022faba3e910 .scope module, "preummux" "mux2" 32 96, 14 30 0, S_0000022faba3f270;
 .timescale 0 0;
    .port_info 0 /INPUT 55 "d0";
    .port_info 1 /INPUT 55 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 55 "y";
P_0000022fab7ec680 .param/l "WIDTH" 0 14 30, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111>;
v0000022faba22080_0 .net "d0", 54 0, L_0000022fabf07f50;  alias, 1 drivers
v0000022faba23160_0 .net "d1", 54 0, L_0000022fabf07d20;  alias, 1 drivers
v0000022faba22120_0 .net "s", 0 0, L_0000022fabece9b0;  alias, 1 drivers
v0000022faba23840_0 .net "y", 54 0, L_0000022fabecfc70;  alias, 1 drivers
L_0000022fabecfc70 .functor MUXZ 55, L_0000022fabf07f50, L_0000022fabf07d20, L_0000022fabece9b0, C4<>;
S_0000022faba3e5f0 .scope module, "ummux" "mux2" 32 97, 14 30 0, S_0000022faba3f270;
 .timescale 0 0;
    .port_info 0 /INPUT 55 "d0";
    .port_info 1 /INPUT 55 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 55 "y";
P_0000022fab7ecd80 .param/l "WIDTH" 0 14 30, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111>;
v0000022faba21e00_0 .net "d0", 54 0, L_0000022fabecfc70;  alias, 1 drivers
v0000022faba217c0_0 .net "d1", 54 0, L_0000022fabed03f0;  1 drivers
v0000022faba23480_0 .net "s", 0 0, L_0000022fabed0490;  alias, 1 drivers
v0000022faba23200_0 .net "y", 54 0, L_0000022fabed0990;  alias, 1 drivers
L_0000022fabed0990 .functor MUXZ 55, L_0000022fabecfc70, L_0000022fabed03f0, L_0000022fabed0490, C4<>;
S_0000022faba3f720 .scope module, "wspluswceq0" "aplusbeq0" 32 61, 33 28 0, S_0000022faba3f270;
 .timescale 0 0;
    .port_info 0 /INPUT 58 "a";
    .port_info 1 /INPUT 58 "b";
    .port_info 2 /OUTPUT 1 "zero";
P_0000022fab7ecfc0 .param/l "WIDTH" 0 33 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111010>;
L_0000022fabf06f20 .functor XOR 58, L_0000022fabf07770, L_0000022fabf069e0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0000022fabf072a0 .functor OR 57, L_0000022fabece690, L_0000022fabed00d0, C4<000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000>;
v0000022faba235c0_0 .net *"_ivl_3", 56 0, L_0000022fabece690;  1 drivers
v0000022faba23660_0 .net *"_ivl_5", 56 0, L_0000022fabed00d0;  1 drivers
v0000022faba21900_0 .net *"_ivl_6", 56 0, L_0000022fabf072a0;  1 drivers
L_0000022fabe20348 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000022faba219a0_0 .net/2u *"_ivl_8", 0 0, L_0000022fabe20348;  1 drivers
v0000022faba250a0_0 .net "a", 57 0, L_0000022fabf07770;  alias, 1 drivers
v0000022faba24ec0_0 .net "b", 57 0, L_0000022fabf069e0;  alias, 1 drivers
v0000022faba24880_0 .net "orshift", 57 0, L_0000022fabecff90;  1 drivers
v0000022faba25640_0 .net "x", 57 0, L_0000022fabf06f20;  1 drivers
v0000022faba23de0_0 .net "zero", 0 0, L_0000022fabecea50;  alias, 1 drivers
L_0000022fabece690 .part L_0000022fabf07770, 0, 57;
L_0000022fabed00d0 .part L_0000022fabf069e0, 0, 57;
L_0000022fabecff90 .concat [ 1 57 0 0], L_0000022fabe20348, L_0000022fabf072a0;
L_0000022fabecea50 .cmp/eq 58, L_0000022fabf06f20, L_0000022fabecff90;
S_0000022faba3e780 .scope module, "fdivsqrtpreproc" "fdivsqrtpreproc" 23 75, 34 30 0, S_0000022faba3d650;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "IFDivStartE";
    .port_info 2 /INPUT 53 "Xm";
    .port_info 3 /INPUT 53 "Ym";
    .port_info 4 /INPUT 11 "Xe";
    .port_info 5 /INPUT 11 "Ye";
    .port_info 6 /INPUT 2 "FmtE";
    .port_info 7 /INPUT 10 "Bias";
    .port_info 8 /INPUT 6 "Nf";
    .port_info 9 /INPUT 1 "SqrtE";
    .port_info 10 /INPUT 1 "XZeroE";
    .port_info 11 /INPUT 3 "Funct3E";
    .port_info 12 /OUTPUT 13 "UeM";
    .port_info 13 /OUTPUT 58 "X";
    .port_info 14 /OUTPUT 58 "D";
    .port_info 15 /INPUT 32 "ForwardedSrcAE";
    .port_info 16 /INPUT 32 "ForwardedSrcBE";
    .port_info 17 /INPUT 1 "IntDivE";
    .port_info 18 /INPUT 1 "W64E";
    .port_info 19 /OUTPUT 1 "ISpecialCaseE";
    .port_info 20 /OUTPUT 4 "CyclesE";
    .port_info 21 /OUTPUT 6 "IntNormShiftM";
    .port_info 22 /OUTPUT 1 "ALTBM";
    .port_info 23 /OUTPUT 1 "W64M";
    .port_info 24 /OUTPUT 1 "AsM";
    .port_info 25 /OUTPUT 1 "BsM";
    .port_info 26 /OUTPUT 1 "BZeroM";
    .port_info 27 /OUTPUT 32 "AM";
L_0000022fabf06740 .functor XOR 1, L_0000022fabec71b0, L_0000022fabec8290, C4<0>, C4<0>;
v0000022faba278a0_0 .net "ALTBM", 0 0, L_0000022fabec6d50;  alias, 1 drivers
v0000022faba27800_0 .net "AM", 31 0, L_0000022fabec92d0;  alias, 1 drivers
v0000022faba28020_0 .net "AsM", 0 0, L_0000022fabec7e30;  alias, 1 drivers
v0000022faba26ae0_0 .net "BZeroM", 0 0, L_0000022fabec6fd0;  alias, 1 drivers
v0000022faba280c0_0 .net "Bias", 9 0, v0000022faba72ed0_0;  alias, 1 drivers
v0000022faba27120_0 .net "BsM", 0 0, L_0000022fabec8650;  alias, 1 drivers
v0000022faba28200_0 .net "CyclesE", 3 0, v0000022faba24420_0;  alias, 1 drivers
v0000022faba28480_0 .net "D", 57 0, v0000022faba24560_0;  alias, 1 drivers
v0000022faba285c0_0 .net "DivX", 57 0, L_0000022fabec86f0;  1 drivers
v0000022faba28660_0 .net "Dnorm", 54 0, L_0000022fabec80b0;  1 drivers
v0000022faba26360_0 .net "EvenExp", 0 0, L_0000022fabf06740;  1 drivers
v0000022faba26b80_0 .net "FmtE", 1 0, L_0000022fabec2610;  alias, 1 drivers
v0000022faba26c20_0 .net "ForwardedSrcAE", 31 0, L_0000022fabec12b0;  alias, 1 drivers
v0000022faba26cc0_0 .net "ForwardedSrcBE", 31 0, L_0000022fabec0590;  alias, 1 drivers
v0000022faba26d60_0 .net "Funct3E", 2 0, v0000022fab993dc0_0;  alias, 1 drivers
v0000022faba26e00_0 .net "IFD", 54 0, L_0000022fabec9230;  1 drivers
v0000022faba29a60_0 .net "IFDivStartE", 0 0, L_0000022fabf05630;  alias, 1 drivers
v0000022faba29380_0 .net "IFX", 54 0, L_0000022fabec81f0;  1 drivers
v0000022faba28ac0_0 .net "ISpecialCaseE", 0 0, L_0000022fabec90f0;  alias, 1 drivers
v0000022faba28de0_0 .net "IntDivE", 0 0, L_0000022fabec1ad0;  alias, 1 drivers
v0000022faba2aa00_0 .net "IntNormShiftM", 5 0, L_0000022fabec7ed0;  alias, 1 drivers
v0000022faba2a640_0 .net "IntResultBitsE", 5 0, L_0000022fabec8e70;  1 drivers
v0000022faba2a5a0_0 .net "Nf", 5 0, v0000022faba731f0_0;  alias, 1 drivers
v0000022faba2b0e0_0 .net "PreShiftX", 57 0, L_0000022fabec6e90;  1 drivers
v0000022faba29e20_0 .net "SqrtE", 0 0, L_0000022fabecf450;  alias, 1 drivers
v0000022faba2a960_0 .net "SqrtX", 57 0, L_0000022fabec74d0;  1 drivers
v0000022faba29420_0 .net "UeE", 12 0, L_0000022fabec7d90;  1 drivers
v0000022faba2aaa0_0 .net "UeM", 12 0, v0000022faba26720_0;  alias, 1 drivers
v0000022faba29740_0 .net "W64E", 0 0, L_0000022fabec0c70;  alias, 1 drivers
v0000022faba2a0a0_0 .net "W64M", 0 0, L_0000022fabec7250;  alias, 1 drivers
v0000022faba28fc0_0 .net "X", 57 0, L_0000022fabf057f0;  alias, 1 drivers
v0000022faba2a1e0_0 .net "XZeroE", 0 0, L_0000022fabe78f30;  alias, 1 drivers
v0000022faba297e0_0 .net "Xe", 10 0, v0000022faba73970_0;  alias, 1 drivers
v0000022faba2a000_0 .net "Xm", 52 0, L_0000022fabec4e10;  alias, 1 drivers
v0000022faba29060_0 .net "Xnorm", 54 0, L_0000022fabec7430;  1 drivers
v0000022faba29100_0 .net "Ye", 10 0, v0000022faba72b10_0;  alias, 1 drivers
v0000022faba2a6e0_0 .net "Ym", 52 0, L_0000022fabec4d70;  alias, 1 drivers
v0000022faba294c0_0 .net *"_ivl_11", 0 0, L_0000022fabec8290;  1 drivers
L_0000022fabe1d9f0 .functor BUFT 1, C4<0000>, C4<0>, C4<0>, C4<0>;
v0000022faba29880_0 .net/2u *"_ivl_14", 3 0, L_0000022fabe1d9f0;  1 drivers
v0000022faba2a280_0 .net *"_ivl_17", 53 0, L_0000022fabec9190;  1 drivers
L_0000022fabe1da38 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v0000022faba28b60_0 .net/2u *"_ivl_20", 4 0, L_0000022fabe1da38;  1 drivers
v0000022faba2ab40_0 .net *"_ivl_23", 52 0, L_0000022fabec8c90;  1 drivers
L_0000022fabe1da80 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0000022faba29ce0_0 .net/2u *"_ivl_26", 2 0, L_0000022fabe1da80;  1 drivers
L_0000022fabe1d9a8 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0000022faba2a3c0_0 .net/2u *"_ivl_4", 2 0, L_0000022fabe1d9a8;  1 drivers
v0000022faba291a0_0 .net *"_ivl_9", 0 0, L_0000022fabec71b0;  1 drivers
v0000022faba28e80_0 .net "clk", 0 0, o0000022fab954a58;  alias, 0 drivers
v0000022faba2a460_0 .net "ell", 5 0, v0000022faba27260_0;  1 drivers
v0000022faba29d80_0 .net "mE", 5 0, v0000022faba26860_0;  1 drivers
L_0000022fabec7430 .shift/l 55, L_0000022fabec81f0, v0000022faba27260_0;
L_0000022fabec80b0 .shift/l 55, L_0000022fabec9230, v0000022faba26860_0;
L_0000022fabec86f0 .concat [ 55 3 0 0], L_0000022fabec7430, L_0000022fabe1d9a8;
L_0000022fabec71b0 .part v0000022faba73970_0, 0, 1;
L_0000022fabec8290 .part v0000022faba27260_0, 0, 1;
L_0000022fabec9190 .part L_0000022fabec7430, 1, 54;
L_0000022fabec72f0 .concat [ 54 4 0 0], L_0000022fabec9190, L_0000022fabe1d9f0;
L_0000022fabec8c90 .part L_0000022fabec7430, 2, 53;
L_0000022fabec7f70 .concat [ 53 5 0 0], L_0000022fabec8c90, L_0000022fabe1da38;
L_0000022fabec83d0 .concat [ 55 3 0 0], L_0000022fabec80b0, L_0000022fabe1da80;
S_0000022faba3fa40 .scope module, "cyclecalc" "fdivsqrtcycles" 34 214, 35 30 0, S_0000022faba3e780;
 .timescale 0 0;
    .port_info 0 /INPUT 6 "Nf";
    .port_info 1 /INPUT 1 "IntDivE";
    .port_info 2 /INPUT 6 "IntResultBitsE";
    .port_info 3 /OUTPUT 4 "CyclesE";
v0000022faba24420_0 .var "CyclesE", 3 0;
v0000022faba23b60_0 .var "FPResultBitsE", 5 0;
v0000022faba24b00_0 .net "IntDivE", 0 0, L_0000022fabec1ad0;  alias, 1 drivers
v0000022faba23c00_0 .net "IntResultBitsE", 5 0, L_0000022fabec8e70;  alias, 1 drivers
v0000022faba25140_0 .net "Nf", 5 0, v0000022faba731f0_0;  alias, 1 drivers
v0000022faba25000_0 .var "ResultBitsE", 5 0;
E_0000022fab7ec980 .event anyedge, v0000022fab9fe180_0;
S_0000022faba56350 .scope module, "dreg" "flopen" 34 207, 26 28 0, S_0000022faba3e780;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "en";
    .port_info 2 /INPUT 58 "d";
    .port_info 3 /OUTPUT 58 "q";
P_0000022fab7ec7c0 .param/l "WIDTH" 0 26 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111010>;
v0000022faba244c0_0 .net "clk", 0 0, o0000022fab954a58;  alias, 0 drivers
v0000022faba24c40_0 .net "d", 57 0, L_0000022fabec83d0;  1 drivers
v0000022faba24380_0 .net "en", 0 0, L_0000022fabf05630;  alias, 1 drivers
v0000022faba24560_0 .var "q", 57 0;
S_0000022faba54d70 .scope module, "expcalc" "fdivsqrtexpcalc" 34 210, 36 30 0, S_0000022faba3e780;
 .timescale 0 0;
    .port_info 0 /INPUT 10 "Bias";
    .port_info 1 /INPUT 11 "Xe";
    .port_info 2 /INPUT 11 "Ye";
    .port_info 3 /INPUT 1 "Sqrt";
    .port_info 4 /INPUT 6 "ell";
    .port_info 5 /INPUT 6 "m";
    .port_info 6 /OUTPUT 13 "Ue";
v0000022faba24600_0 .net "Bias", 9 0, v0000022faba72ed0_0;  alias, 1 drivers
v0000022faba23ca0_0 .net "DExp", 12 0, L_0000022fabec7cf0;  1 drivers
v0000022faba24ce0_0 .net "SExp", 12 0, L_0000022fabec7750;  1 drivers
v0000022faba255a0_0 .net "SXExp", 12 0, L_0000022fabec8010;  1 drivers
v0000022faba25500_0 .net "Sqrt", 0 0, L_0000022fabecf450;  alias, 1 drivers
v0000022faba24920_0 .net "Ue", 12 0, L_0000022fabec7d90;  alias, 1 drivers
v0000022faba24e20_0 .net "Xe", 10 0, v0000022faba73970_0;  alias, 1 drivers
v0000022faba25b40_0 .net "Ye", 10 0, v0000022faba72b10_0;  alias, 1 drivers
L_0000022fabe1dac8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0000022faba25c80_0 .net/2u *"_ivl_0", 1 0, L_0000022fabe1dac8;  1 drivers
L_0000022fabe1db58 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000022faba251e0_0 .net *"_ivl_11", 0 0, L_0000022fabe1db58;  1 drivers
v0000022faba25320_0 .net *"_ivl_12", 12 0, L_0000022fabec9370;  1 drivers
L_0000022fabe1dba0 .functor BUFT 1, C4<0001111111111>, C4<0>, C4<0>, C4<0>;
v0000022faba253c0_0 .net/2u *"_ivl_14", 12 0, L_0000022fabe1dba0;  1 drivers
v0000022faba25d20_0 .net *"_ivl_19", 0 0, L_0000022fabec6c10;  1 drivers
v0000022faba25f00_0 .net *"_ivl_2", 12 0, L_0000022fabec76b0;  1 drivers
v0000022faba260e0_0 .net *"_ivl_21", 11 0, L_0000022fabec8bf0;  1 drivers
v0000022faba23980_0 .net *"_ivl_22", 12 0, L_0000022fabec8510;  1 drivers
L_0000022fabe1dbe8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
